epoch,training,validation
0,1.5904056310653687,1.6558141708374023
1,1.2636526346206665,1.6556081771850586
2,0.942584502696991,1.3445746898651123
3,0.6911755800247192,1.3798794746398926
4,0.4364113748073578,1.088334083557129
5,0.3501472890377045,1.6938252449035645
6,0.2604988843202591,0.9213463068008423
7,0.09528031051158906,1.1372655630111694
8,0.1431816577911377,1.165126085281372
9,0.08723276257514953,0.9813326597213745
10,0.11626417189836502,0.9846662878990173
11,0.028889502957463266,1.115337610244751
12,0.0936579629778862,0.9255921840667725
13,0.10676129758358002,0.5080054998397827
14,0.19008517898619176,0.6920788288116455
15,0.3000239968299866,0.8597588539123535
16,0.04144644681364298,1.1003854274749756
17,0.08048430513590574,0.6401054859161377
18,0.0418102752417326,1.9718953371047974
19,0.009694251301698386,1.7310093641281128
20,0.1887092818011297,1.548411250114441
21,0.28725978434085847,0.7362056970596313
22,0.08721627444028854,0.31180354952812195
23,0.26130393147468567,0.5840572118759155
24,0.35487675964832305,1.5764089822769165
25,0.23418651521205902,0.0037670135498046875
26,0.2595518887042999,0.00013780593872070312
27,0.03390244841575622,0.7596970200538635
28,0.14399729967117308,0.10512882471084595
29,0.4679673373699188,2.5757105350494385
30,0.3565648928284645,1.7483274936676025
31,0.18887356066697975,1.673947811126709
32,0.768201551400125,1.0735595226287842
33,0.20622225925326348,0.022067606449127197
34,0.2576919883489609,1.3417253494262695
35,0.48487594723701477,3.090208053588867
36,0.1329262673854828,7.0478835105896
37,0.35468578785657884,0.8509286046028137
38,0.09458800125867128,0.0016726255416870117
39,0.15635712373186833,2.0359082221984863
40,0.17420001812279223,1.6529297828674316
41,0.21343207657337188,9.472150802612305
42,0.1297406256198883,4.150424957275391
43,0.1208599016070366,3.8691208362579346
44,0.3887168109416962,5.104313373565674
45,0.2840242236852646,3.624577522277832
46,0.30868460834026334,29.870410919189453
47,0.4789074420928955,6.742586612701416
48,0.22023329585790635,4.298793315887451
49,0.2159774899482727,4.130465030670166
50,0.3458261189982295,3.9051930904388428
51,0.40293221175670624,1.146214485168457
52,0.5190783053636551,1.4688401222229004
53,0.277240626513958,0.9220944046974182
54,0.1880543053150177,0.49181613326072693
55,0.1374257817864418,0.3308185338973999
56,0.25963238775730135,0.4413925111293793
57,0.20624113976955413,0.5947510600090027
58,0.33712121546268464,0.5231596231460571
59,0.20539070209488272,0.7007195353507996
60,0.2721843957901001,2.695136547088623
61,0.31269440054893494,1.3603708744049072
62,0.3916862040758133,4.005175590515137
63,0.23989716451615095,11.007162094116211
64,0.3167666047811508,4.13668155670166
65,0.23809564858675003,2.5333685874938965
66,0.2593041568994522,0.8813859224319458
67,0.2602073311805725,0.05120706558227539
68,0.2717026546597481,0.8363673686981201
69,0.1833151839673519,3.9072139263153076
70,0.1414916157722473,5.515204906463623
71,0.3846970796585083,18.60002899169922
72,0.6665011882781983,16.284664154052734
73,0.5311335980892181,14.065417289733887
74,0.14222534596920014,12.389657974243164
75,0.579139894247055,3.075371742248535
76,0.9457077920436859,3.3963451385498047
77,0.6440519511699676,2.8863449096679688
78,0.12468722760677338,1.302352786064148
79,0.08874502158141695,0.9367464184761047
80,0.4793730556964874,4.746760845184326
81,0.9511415243148804,10.9683837890625
82,0.5840304523706437,6.469293594360352
83,1.1826790511608123,7.329482078552246
84,0.3319109946489334,16.268281936645508
85,0.37810446619987487,37.8965950012207
86,0.8437524437904358,72.48379516601562
87,0.6952163696289062,66.54393005371094
88,1.3855681478977204,59.55082702636719
89,0.7487445116043091,63.18199920654297
90,1.102081871032715,18.068117141723633
91,0.8195927053689956,9.170278549194336
92,0.9177376925945282,36.45307540893555
93,1.187702651321888,16.068344116210938
94,0.6954384684562683,15.458930015563965
95,0.6624401345849037,3.7124252319335938
96,0.49163225293159485,1.4368455410003662
97,0.3232750102877617,1.0177236795425415
98,0.625049501657486,3.832559108734131
99,0.7501480221748352,1.0471363067626953
100,0.582315194606781,3.506432294845581
101,0.3113444186747074,1.240346908569336
102,0.5067170113325119,2.1063146591186523
103,0.3116890549659729,8.900726318359375
104,0.2330450914800167,8.100098609924316
105,0.3719230890274048,11.23878002166748
106,0.3499425232410431,5.600465774536133
107,0.8102317094802857,7.777350902557373
108,0.4145698852837086,10.087526321411133
109,0.41576826982200144,9.769296646118164
110,0.16694873285014183,11.038501739501953
111,0.11275220215320587,10.620139122009277
112,0.29574804902076723,14.879441261291504
113,0.5829166054725647,11.6930570602417
114,0.4172784462571144,7.021937847137451
115,0.40359758138656615,2.876823902130127
116,0.34326632916927335,6.200362205505371
117,0.4883784294128418,2.869929313659668
118,0.5980530440807342,3.4580531120300293
119,0.2048136591911316,4.173462390899658
120,0.5074801683425904,4.798723220825195
121,0.2950657524168491,5.300718307495117
122,0.43213785290718076,10.355562210083008
123,1.0876790642738343,10.977070808410645
124,0.3641416639089584,8.62643051147461
125,0.3468473255634308,8.16666030883789
126,0.33968363851308825,5.230035781860352
127,0.30973807647824286,8.462602615356445
128,0.18435335606336595,1.506078839302063
129,0.14599551437422634,4.257230281829834
130,0.7860645651817322,1.1041903495788574
131,0.3132684171199799,0.9816060662269592
132,0.4043001472949982,2.513432025909424
133,0.30023897886276246,0.9461520314216614
134,0.13301615905947983,3.470486640930176
135,0.5777371220290661,4.996591567993164
136,0.34658209681510926,3.039595127105713
137,0.8984503746032715,5.119009017944336
138,0.38846230655908587,4.320721626281738
139,0.5249344050884247,1.411372423171997
140,0.42798436880111695,4.078787803649902
141,0.7510195970535278,0.3332796096801758
142,0.3663490414619446,1.9057044982910156
143,0.37096228897571565,0.7888438105583191
144,0.26509260535240176,0.8444318771362305
145,0.6479345679283142,0.5545758008956909
146,0.18518505170941352,1.7867629528045654
147,0.32390108406543733,0.9327762126922607
148,0.8717903852462768,0.2521064877510071
149,0.31453538239002227,0.32267922163009644
150,0.3851464679464698,0.018102437257766724
151,0.47275303304195404,0.3747047185897827
152,0.6791382849216461,1.0744389295578003
153,0.6661458402872086,0.17723825573921204
154,0.4304191291332245,1.0336713790893555
155,0.549527108669281,0.46992629766464233
156,0.11600547879934311,0.6678178310394287
157,0.45541456937789915,0.331493079662323
158,0.29655819684267043,0.5366081595420837
159,0.1509070038795471,0.5856480598449707
160,0.38481088876724245,0.291187047958374
161,0.3368999421596527,0.6192202568054199
162,0.3087437152862549,0.7138275504112244
163,0.2414714813232422,0.5653990507125854
164,0.288742595911026,0.015073418617248535
165,0.3529505908489227,0.5106962323188782
166,0.4569208547472954,0.028611063957214355
167,0.28486606776714324,0.22277677059173584
168,0.06238321512937546,0.05767238140106201
169,0.37266914546489716,0.22012558579444885
170,0.25414915680885314,0.11373230814933777
171,0.26277691721916197,0.17049890756607056
172,0.24496588706970215,0.08036288619041443
173,0.4765608489513397,0.14469873905181885
174,0.28551962971687317,0.09599265456199646
175,0.20648670494556426,0.06286007165908813
176,0.20356388688087462,0.15967410802841187
177,0.19259242415428163,0.06369215250015259
178,0.19470965322107076,0.0880746841430664
179,0.3458910286426544,0.00556790828704834
180,0.18211118653416633,0.007206082344055176
181,0.1013405978679657,0.05089622735977173
182,0.8494573891162872,0.0023928284645080566
183,0.48265085816383363,0.13812601566314697
184,0.23135416507720946,0.6456583738327026
185,0.6690238893032074,0.13687032461166382
186,0.25670418739318845,0.003533661365509033
187,0.3987779915332794,0.006967604160308838
188,0.9218230221187695,0.6340077519416809
189,0.3646130621433258,0.7179787158966064
190,0.22488447688519955,0.4853466749191284
191,0.45766720438259656,0.18361735343933105
192,0.11225444650626741,0.0006201863288879395
193,0.4651287436485291,0.5729394555091858
194,0.24461926519870758,1.1063416004180908
195,0.21364369094371796,0.6380502581596375
196,0.25877182483673095,0.8096656799316406
197,0.11689143851399422,0.3285757005214691
198,0.33731315433979037,0.41723567247390747
199,0.8453880786895752,0.03746652603149414
200,0.26839896440505984,0.0727074146270752
201,0.13563429261557758,0.06580004096031189
202,0.19821276590228082,0.1126115620136261
203,0.1318308651447296,0.06240034103393555
204,0.14072488192468882,0.020537078380584717
205,0.17300731763243676,0.01069021224975586
206,0.7914564907550812,0.03337979316711426
207,0.1758735716342926,0.18332189321517944
208,0.2440317153930664,0.08557534217834473
209,0.4373319258913398,0.01702052354812622
210,0.23195927143096923,0.04425811767578125
211,0.18374134302139283,0.014497756958007812
212,0.3128858236595988,0.058124840259552
213,0.5961000656709075,1.0314489603042603
214,0.4853153169155121,0.5619469881057739
215,0.20830934047698973,1.6823337078094482
216,0.23014769256114959,0.016679883003234863
217,0.18849068284034728,1.1556910276412964
218,0.2842895478010178,2.431579113006592
219,0.26622229218482973,5.3178935050964355
